0000000000000000 sci_handler
000000000000001a acpi_find_table
00000000000000cc acpi_find_nth_table
000000000000019c acpi_init
0000000000000320 ioapic_remap_irq
0000000000000363 ioapic_set_entry
000000000000039c ioapic_init
00000000000004b9 write_lapic_register
00000000000004c5 read_lapic_register
00000000000004d1 get_lapic_id
00000000000004d7 get_lapic_addr
00000000000004de lapic_init
000000000000060d stacktrace_print
0000000000000660 dev_edu_read
000000000000066c dev_edu_write
0000000000000678 dev_edu_read64
0000000000000685 dev_edu_write64
0000000000000692 edu_irq_handler
00000000000006d5 dev_edu_factorial
000000000000070a dev_edu_is_live
000000000000072c dev_edu_do_intr
0000000000000737 dev_edu_wait_intr
0000000000000778 dev_edu_init
0000000000000880 dev_e1000_read
00000000000008de dev_e1000_write
0000000000000945 dev_e1000_send_data
00000000000009be dev_e1000_detect_eeprom
0000000000000a00 dev_e1000_eeprom_read
0000000000000a67 dev_e1000_get_mac
0000000000000b04 dev_e1000_init_rx
0000000000000bef dev_e1000_init_tx
0000000000000ccf dev_e1000_enable_irq
0000000000000cfd dev_e1000_handle_recv
0000000000000d77 dev_e1000_linkup
0000000000000d96 e1000_irq_handler
0000000000000de0 dev_e1000_init
000000000000104a ethernet_send_packet
00000000000010dd ethernet_register_device
0000000000001138 dev_ahci_reset
0000000000001182 dev_ahci_bios_os_handoff
00000000000011c3 ahci_irq_handler
00000000000011c4 dev_ahci_init
00000000000012eb gdt_init
000000000000136b idt_entry_set_offset
0000000000001381 idt_entry_get_offset
000000000000139a idt_set_gate
00000000000013f0 idt_init
0000000000001430 print_regs
00000000000014c8 exception_handler
000000000000150e kbd_ps2_handler
0000000000001530 timer_handler
0000000000001531 int_handlers_init
00000000000016d3 outb
00000000000016d9 inb
00000000000016dd outw
00000000000016e4 inw
00000000000016e9 outl
00000000000016ef inl
00000000000016f3 read_msr
0000000000001701 write_msr
0000000000001710 _start
00000000000018be lai_api_error_to_string
000000000000190e lai_is_name
000000000000192c bswap16
0000000000001933 bswap32
0000000000001958 bswap64
00000000000019df char_to_hex
0000000000001a05 lai_eisaid
0000000000001be0 lai_exec_string_length
0000000000001c07 lai_exec_pkg_var_load
0000000000001c21 lai_exec_pkg_var_store
0000000000001c3e lai_exec_access
0000000000001d4e lai_exec_ref_load
0000000000001db8 lai_operand_load
0000000000001e8e lai_store_ns
0000000000001ecd lai_exec_ref_store
0000000000001f37 lai_exec_mutate_ns
00000000000020f0 lai_operand_mutate
0000000000002303 lai_operand_emplace
0000000000002516 lai_exec_get_objectref
000000000000253c lai_exec_get_integer
000000000000f2a7 lai_init_state
000000000000f321 lai_finalize_state
000000000000f4c3 lai_populate
000000000000f7de lai_eval_args
000000000000fd70 lai_eval_vargs
000000000000fe3d lai_eval_largs
000000000000febc lai_eval
000000000000fed2 lai_enable_tracing
000000000000ff00 lai_debug
000000000000ffba lai_warn
0000000000010074 lai_panic
